[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health                   --> cdn-api/routers.Setup.func1 (4 handlers)
[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /.well-known/acme-challenge/:token --> cdn-api/controllers.(*AcmeController).ServeChallenge-fm (4 handlers)
[GIN-debug] GET    /ws/agent                 --> cdn-api/controllers.(*AgentWSController).HandleWS-fm (4 handlers)
[GIN-debug] POST   /api/v1/login             --> cdn-api/controllers.(*AuthController).Login-fm (4 handlers)
[GIN-debug] POST   /api/v1/admin/login       --> cdn-api/controllers.(*AuthController).Login-fm (4 handlers)
[GIN-debug] POST   /api/v1/user/login        --> cdn-api/controllers.(*AuthController).Login-fm (4 handlers)
[GIN-debug] GET    /api/v1/acls              --> cdn-api/controllers.(*ACLController).List-fm (5 handlers)
[GIN-debug] GET    /api/v1/admin/nodes       --> cdn-api/controllers.(*NodeController).ListNodes-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/nodes       --> cdn-api/controllers.(*NodeController).CreateNode-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/nodes/:id   --> cdn-api/controllers.(*NodeController).UpdateNode-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/nodes/batch --> cdn-api/controllers.(*NodeController).BatchAction-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/nodes/batch_action --> cdn-api/controllers.(*NodeController).BatchAction-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/node-groups --> cdn-api/controllers.(*NodeGroupController).ListNodeGroups-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/node-groups --> cdn-api/controllers.(*NodeGroupController).CreateNodeGroup-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/node-groups/:id --> cdn-api/controllers.(*NodeGroupController).UpdateNodeGroup-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/node-groups/:id --> cdn-api/controllers.(*NodeGroupController).DeleteNodeGroup-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/node-groups/:id/resolution --> cdn-api/controllers.(*NodeGroupController).GetResolution-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/node-groups/:id/resolution/assign --> cdn-api/controllers.(*NodeGroupController).AssignResolutionLines-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/node-groups/:id/resolution/action --> cdn-api/controllers.(*NodeGroupController).LineResolutionAction-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/regions     --> cdn-api/controllers.(*RegionController).ListRegions-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/regions     --> cdn-api/controllers.(*RegionController).CreateRegion-fm (6 handlers)
[GIN-debug] PUT    /api/v1/admin/regions/:id --> cdn-api/controllers.(*RegionController).UpdateRegion-fm (6 handlers)
[GIN-debug] DELETE /api/v1/admin/regions/:id --> cdn-api/controllers.(*RegionController).DeleteRegion-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/dns/providers --> cdn-api/controllers.(*DnsController).ListProviders-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/dns/providers/types --> cdn-api/controllers.(*DnsController).GetProviderTypes-fm (6 handlers)
[GIN-debug] POST   /api/v1/admin/dns/providers --> cdn-api/controllers.(*DnsController).CreateProvider-fm (6 handlers)
